task_id,category,task_name,base_points,frequency,condition,probability,applies_to_year,description
LOY_003,Лояльность,ПОЛАТИ СТАЖ 250 смен,1000,once,250 смен в компании,1,2,Награда за стаж 250 смен
LOY_004,Лояльность,ПОЛАТИ СТАЖ 500 смен,1000,once,500 смен в компании,1,3,Награда за стаж 500 смен
LOY_005,Лояльность,ПОЛАТИ СТАЖ 750 смен,1000,once,750 смен в компании,1,4,Награда за стаж 750 смен
LOY_006,Лояльность,ПОЛАТИ СТАЖ 1000 смен,1000,once,1000 смен в компании,1,5,Награда за стаж 1000 смен
MEZ_001,Межвахта,Возврат на 2-ю вахту,2000,once,Возврат после первой вахты,1,1,Бонус за возврат на вторую вахту
MEZ_002,Межвахта,Межвахтовый отпуск до 20 дней,1000,yearly,Отпуск до 20 дней,3,all,1000 баллов за каждый короткий межвахтовый отпуск (3 раза/год)
DRU_001,Приведи друга,Друг отработал 60 смен,1500,yearly,Приведённый друг отработал 60 смен,0.1,all,Награда за приведённого друга (10% приводят)
AKT_001,Активности,Актуализация телефона,150,yearly,Подтверждение номера телефона,4,all,150 баллов × 4 раза в год
AKT_002,Активности,Размер СИЗ,150,yearly,Актуализация размера СИЗ,2,all,150 баллов × 2 раза в год
AKT_003,Активности,Оценка ИТР,150,yearly,Оценка работы ИТР,12,all,150 баллов × 12 раз в год (ежемесячно)
AKT_004,Активности,Опрос,150,yearly,Прохождение опроса,4,all,150 баллов × 4 раза в год (ежеквартально)
AKT_005,Активности,Наклейка на машину,500,once,Размещение наклейки,0.2,1,Наклейка на машину (20% имеют авто)
SOB_001,События,Новый год,300,yearly,Праздник Новый год,1,all,Поздравление с Новым годом
SOB_002,События,23 февраля,300,yearly,Праздник 23 февраля,1,all,Поздравление с Днём защитника Отечества
SOB_003,События,8 марта,300,yearly,Праздник 8 марта,1,all,Поздравление с Международным женским днём
SOB_004,События,День строителя,300,yearly,Праздник День строителя,1,all,Поздравление с Днём строителя
SOB_005,События,День рождения,300,yearly,День рождения сотрудника,1,all,Поздравление с Днём рождения
SOB_006,События,Рождение ребёнка,3000,conditional,Рождение ребёнка,0.2,all,Поздравление с рождением ребёнка (20% в год)
